Id,ChapterId,Code,Name
3241AD44-D25F-4EC3-A373-4DB214DC5C2E,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A00-A09,"Intestinal infectious diseases"
C785ACAF-91B5-4EBA-8940-CEEA5AF6F298,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A15-A19,"Tuberculosis"
FFF2E3E4-673C-476B-A081-ABA514B2813B,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A20-A28,"Certain zoonotic bacterial diseases"
B43925B7-A7A6-4283-94AC-F3AA78481F10,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A30-A49,"Other bacterial diseases"
D8067717-6BD6-4AE8-B5D3-37F706D20EC9,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A50-A64,"Infections with a predominantly sexual mode of transmission"
2705C375-6E09-46E1-91F5-A027B191265C,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A65-A69,"Other spirochaetal diseases"
DEDA2E51-DE76-4531-80F5-966FC2D2023A,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A70-A74,"Other diseases caused by chlamydiae"
7E98B32C-DDBF-4486-86ED-0DE7AB9985D5,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A75-A79,"Rickettsioses"
357CD3DD-98F7-4912-809D-58273A73A18D,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A80-A89,"Viral infections of the central nervous system"
9C62DFA2-D0A7-4997-993F-1FB35436E68E,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,A90-A99,"Arthropod-borne viral fevers and viral haemorrhagic fevers"
224ECC9D-C1DF-4E9B-A94E-962B7C5A1C19,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B00-B09,"Viral infections characterized by skin and mucous membrane lesions"
B85963E5-F83A-43AE-873A-11BAB3B57982,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B15-B19,"Viral hepatitis"
68336052-03C7-47FE-BEE0-53FBF6525FA2,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B20-B24,"Human immunodeficiency virus [HIV] disease"
AF48E3B0-E1FD-4FBA-B073-51309E21F978,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B25-B34,"Other viral diseases"
46B9CA79-ABD5-4851-9C58-571DCC5C677F,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B35-B49,"Mycoses"
E1093145-A8B9-48FD-8191-18EFD197DA6C,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B50-B64,"Protozoal diseases"
2859A854-6406-46B2-8018-90EC06704723,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B65-B83,"Helminthiases"
8D500933-6DAE-4149-ABC3-523DE755F128,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B85-B89,"Pediculosis, acariasis and other infestations"
0DC47ADD-9D49-4E8E-900D-FEE1BFACB5D1,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B90-B94,"Sequelae of infectious and parasitic diseases"
2C2AA2FF-A3C8-4F9E-8E85-BFF0D28FBCE9,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B95-B97,"Bacterial, viral and other infectious agents"
FFADA7D5-ECA4-42FD-BC76-928DA6EBB56D,FCF2FD60-0937-4D79-B077-91FBF9C3C84A,B99-B99,"Other infectious diseases"
C08619AA-0CAD-4DDB-ADA9-F0C8EB0CD924,19250F78-75C9-453C-B51C-54E0409EEA1D,C00-C14,"Malignant neoplasms of lip, oral cavity and pharynx"
